seg_cz,seg_solar,seg_size,seg_shape,shape_min,shape_max,cutoff_unit
North Central Valley,NS,2,4,.14491276,,% of Daily Consumption 1pm-4pm
North Central Valley,NS,3,1,,.1085007,% of Daily Consumption 1pm-4pm
North Central Valley,NS,3,2,.1085107,.12658963,% of Daily Consumption 1pm-4pm
North Central Valley,NS,3,3,.12659962,.14892589,% of Daily Consumption 1pm-4pm
North Central Valley,NS,3,4,.14893588,,% of Daily Consumption 1pm-4pm
North Central Valley,NS,4,1,,.11033566,% of Daily Consumption 1pm-4pm
North Central Valley,NS,4,2,.11034566,.12854525,% of Daily Consumption 1pm-4pm
North Central Valley,NS,4,3,.12855525,.15232517,% of Daily Consumption 1pm-4pm
North Central Valley,NS,4,4,.15233517,,% of Daily Consumption 1pm-4pm
North Central Valley,NS,5,1,,.10221449,% of Daily Consumption 1pm-4pm
North Central Valley,NS,5,2,.10222448,.12114736,% of Daily Consumption 1pm-4pm
North Central Valley,NS,5,3,.12115736,.14053343,% of Daily Consumption 1pm-4pm
North Central Valley,NS,5,4,.14054343,,% of Daily Consumption 1pm-4pm
North Central Valley,S,1,1,,-.14526068,% of Daily Consumption 1pm-4pm
North Central Valley,S,1,2,-.14525068,.3583014,% of Daily Consumption 1pm-4pm
North Central Valley,S,1,3,.35831141,.7899881,% of Daily Consumption 1pm-4pm
North Central Valley,S,1,4,.78999811,,% of Daily Consumption 1pm-4pm
North Central Valley,S,2,1,,-.046146493,% of Daily Consumption 1pm-4pm
North Central Valley,S,2,2,-.046136495,.50289738,% of Daily Consumption 1pm-4pm
North Central Valley,S,2,3,.5029074,.89565957,% of Daily Consumption 1pm-4pm
North Central Valley,S,2,4,.89566958,,% of Daily Consumption 1pm-4pm
North Central Valley,S,3,1,,.033443339,% of Daily Consumption 1pm-4pm
North Central Valley,S,3,2,.033453338,.51295418,% of Daily Consumption 1pm-4pm
North Central Valley,S,3,3,.51296419,.95773774,% of Daily Consumption 1pm-4pm
North Central Valley,S,3,4,.95774776,,% of Daily Consumption 1pm-4pm
North Central Valley,S,4,1,,.014790304,% of Daily Consumption 1pm-4pm
North Central Valley,S,4,2,.014800304,.48298115,% of Daily Consumption 1pm-4pm
North Central Valley,S,4,3,.48299116,.84829301,% of Daily Consumption 1pm-4pm
North Central Valley,S,4,4,.84830302,,% of Daily Consumption 1pm-4pm
North Central Valley,S,5,1,,-.024102518,% of Daily Consumption 1pm-4pm
North Central Valley,S,5,2,-.024092518,.45614144,% of Daily Consumption 1pm-4pm
North Central Valley,S,5,3,.45615146,.87016475,% of Daily Consumption 1pm-4pm
North Central Valley,S,5,4,.87017477,,% of Daily Consumption 1pm-4pm
South Central Valley,NS,1,1,,.099045627,% of Daily Consumption 1pm-4pm
South Central Valley,NS,1,2,.099055625,.12057336,% of Daily Consumption 1pm-4pm
South Central Valley,NS,1,3,.12058336,.14319204,% of Daily Consumption 1pm-4pm
South Central Valley,NS,1,4,.14320204,,% of Daily Consumption 1pm-4pm
South Central Valley,NS,2,1,,.10751813,% of Daily Consumption 1pm-4pm
South Central Valley,NS,2,2,.10752813,.12735786,% of Daily Consumption 1pm-4pm
South Central Valley,NS,2,3,.12736785,.1539389,% of Daily Consumption 1pm-4pm
South Central Valley,NS,2,4,.1539489,,% of Daily Consumption 1pm-4pm
South Central Valley,NS,3,1,,.11198811,% of Daily Consumption 1pm-4pm
South Central Valley,NS,3,2,.11199811,.13174646,% of Daily Consumption 1pm-4pm
South Central Valley,NS,3,3,.13175645,.15621477,% of Daily Consumption 1pm-4pm
South Central Valley,NS,3,4,.15622477,,% of Daily Consumption 1pm-4pm
South Central Valley,NS,4,1,,.11204096,% of Daily Consumption 1pm-4pm
South Central Valley,NS,4,2,.11205096,.13219312,% of Daily Consumption 1pm-4pm
South Central Valley,NS,4,3,.13220312,.15882382,% of Daily Consumption 1pm-4pm
South Central Valley,NS,4,4,.15883382,,% of Daily Consumption 1pm-4pm
South Central Valley,NS,5,1,,.10301439,% of Daily Consumption 1pm-4pm
South Central Valley,NS,5,2,.10302439,.12487563,% of Daily Consumption 1pm-4pm
South Central Valley,NS,5,3,.12488563,.15241668,% of Daily Consumption 1pm-4pm
South Central Valley,NS,5,4,.15242667,,% of Daily Consumption 1pm-4pm
South Central Valley,S,1,1,,-.22119978,% of Daily Consumption 1pm-4pm
South Central Valley,S,1,2,-.22118978,.33002096,% of Daily Consumption 1pm-4pm
South Central Valley,S,1,3,.33003098,.74613559,% of Daily Consumption 1pm-4pm
South Central Valley,S,1,4,.74614561,,% of Daily Consumption 1pm-4pm
South Central Valley,S,2,1,,.076322809,% of Daily Consumption 1pm-4pm
South Central Valley,S,2,2,.076332808,.5432148,% of Daily Consumption 1pm-4pm
South Central Valley,S,2,3,.54322481,.88592565,% of Daily Consumption 1pm-4pm
South Central Valley,S,2,4,.88593566,,% of Daily Consumption 1pm-4pm
South Central Valley,S,3,1,,.13758133,% of Daily Consumption 1pm-4pm
South Central Valley,S,3,2,.13759133,.56132287,% of Daily Consumption 1pm-4pm
South Central Valley,S,3,3,.56133288,.92359233,% of Daily Consumption 1pm-4pm
South Central Valley,S,3,4,.92360234,,% of Daily Consumption 1pm-4pm
South Central Valley,S,4,1,,.12580036,% of Daily Consumption 1pm-4pm
South Central Valley,S,4,2,.12581035,.56536877,% of Daily Consumption 1pm-4pm
South Central Valley,S,4,3,.56537879,.89142561,% of Daily Consumption 1pm-4pm
South Central Valley,S,4,4,.89143562,,% of Daily Consumption 1pm-4pm
South Central Valley,S,5,1,,-.038981292,% of Daily Consumption 1pm-4pm
South Central Valley,S,5,2,-.038971294,.50967014,% of Daily Consumption 1pm-4pm
South Central Valley,S,5,3,.50968015,.83659554,% of Daily Consumption 1pm-4pm
South Central Valley,S,5,4,.83660555,,% of Daily Consumption 1pm-4pm
